year,mes,ElAtazar,ElVado,ElVillar,LaAcena,LaJorosa,LaPinilla,LosMorales,Navacerrada,Navalmedio,Pedrezuela,PuentesViejas,Riosequillo,Santillana,Valmayor
1998,abril,"353,267","42,443","21,644","23,35","6,747","31,674","2,363","10,326","0,639","27,848","44,173","46,209","82,716","119,578"
1998,agosto,"388,735","13,855","11,913","15,802","5,53","26,073","2,047","6,183","0,584","13,737","43,051","37,611","76,4","86,685"
1998,diciembre,"277,656","16,277","14,065","8,315","6,095","23,005","1,801","3,277","0,37","7,679","32,255","40,743","79,096","71,615"
1998,enero,"326,784","45,882","22,741","23,891","6,572","30,331","2,373","10,062","0,182","38,413","41,769","45,782","76,953","118,99"
1998,febrero,"327,59","46,043","21,55","23,816","6,462","30,254","2,37","10,114","0,617","38,104","41,442","46,64","78,44","119,578"
1998,julio,"405,935","24,442","12,448","18,924","6,072","28,418","2,212","7,982","0,643","14,083","43,706","43,338","77,602","95,295"
1998,junio,"412,483","41,751","19,654","21,947","6,718","29,596","2,326","9,647","0,559","21,13","43,927","41,359","78,627","109,389"
1998,marzo,"336,267","39,928","21,67","23,245","6,848","30,02","2,363","9,966","0,5","33,449","40,911","45,965","78,067","119,063"
1998,mayo,"391,448","49,165","21,925","23,678","7,041","35,518","2,338","10,989","0,625","23,009","50,395","43,954","85,453","120,833"
1998,noviembre,"306,506","12,72","11,903","9,802","5,957","22,839","1,849","3,635","0,257","9,17","32,867","38,217","77,046","74,97"
1998,octubre,"336,358","13,34","13,147","11,208","6,006","21,86","1,855","4,348","0,191","10,461","34,594","35,689","76,307","78,129"
1998,septiembre,"366,046","8,98","10,276","13,085","5,881","22,086","0,984","5,051","0,336","12,905","42,358","34,818","76,216","81,99"
1999,abril,"244,001","24,412","19,654","11,733","6,624","30,331","1,651","5,439","0,543","4,874","41,049","45,995","78,347","59,351"
1999,agosto,"216,535","9,749","15,576","3,866","5,457","25,611","1,084","4,497","0,471","5,43","39,889","44,577","55,169","73,102"
1999,diciembre,"188,088","37,434","17,786","6,1","3,893","23,005","0,86","3,51","0,409","9,311","39,244","39,914","44,105","89,521"
1999,enero,"254,298","21,14","14,308","9,5","5,794","25,399","1,813","3,593","0,546","6,745","34,359","43,806","78,721","67,243"
1999,febrero,"232,187","19,967","13,669","11,823","5,192","29,289","1,771","3,854","0,576","7,182","37,832","45,116","79,472","64,38"
1999,julio,"236,235","14,06","17,371","5,747","6,274","26,216","1,295","6,215","0,516","5,614","40,386","45,206","63,954","77,238"
1999,junio,"257,007","19,771","19,202","9,996","6,178","28,455","1,517","6,922","0,494","5,735","40,819","43,836","72,32","77,447"
1999,marzo,"235,053","22,558","19,629","12,75","5,93","30,02","1,725","5,266","0,203","6,22","41,049","45,904","79,756","59,91"
1999,mayo,"262,633","28,557","19,566","12,366","5,848","30,098","1,609","7,104","0,333","5,96","41,141","46,179","78,354","69,764"
1999,noviembre,"180,915","23,233","15,103","4,668","3,885","23,708","0,869","3,071","0,241","9,739","40,454","40,079","45,627","86,399"
1999,octubre,"187,777","17,827","14,653","3,807","4,292","26,395","0,928","3,164","0,365","8,807","40,454","39,696","49,349","82,758"
1999,septiembre,"196,024","7,881","15,212","3,627","4,535","25,505","0,905","3,268","0,47","5,395","39,443","44,547","48,825","76,201"
2000,abril,"276,197","49,045","22,618","12,366","5,364","32,968","0,997","7,712","0,347","26,293","47,995","44,19","51,95","101,887"
2000,agosto,"286,672","36,956","12,399","11,786","3,889","25,859","0,716","4,937","0,483","15,644","39,532","41,5","32,612","65,339"
2000,diciembre,"291,578","41,528","22,672","12,814","5,778","30,527","0,716","6,668","0,227","33,339","41,003","41,331","49,569","85,888"
2000,enero,"197,154","33,373","18,633","7,496","3,669","25,223","0,856","3,432","0,497","11,061","41,257","40,052","42,682","91,593"
2000,febrero,"203,813","27,601","18,462","7,807","4,006","27,895","0,849","3,446","0,368","13,737","43,172","41,5","40,247","92,733"
2000,julio,"314,487","36,917","17,288","13,829","4,494","29,06","0,843","6,86","0,485","16,02","38,804","42,096","39,542","75,378"
2000,junio,"336,905","36,247","18,122","16,345","4,665","31,554","0,981","8,595","0,442","22,549","42,931","42,411","49,716","86,971"
2000,marzo,"209,496","15,738","18,206","7,392","3,582","28,568","0,813","3,51","0,239","14,083","43,1","43,017","35,839","91,652"
2000,mayo,"330,917","48,306","18,768","16,081","6,274","32,438","1,067","9,673","0,353","30,875","46,162","41,528","58,011","100,592"
2000,noviembre,"243,023","30,117","17,359","6,637","5,794","27,821","0,421","3,067","0,612","15,118","39,133","40,632","22,794","57,154"
2000,octubre,"241,596","27,261","16,707","6,508","6,296","20,781","0,438","2,063","0,418","15,278","35,228","36,346","19,732","51,139"
2000,septiembre,"258,407","37,036","12,399","10,891","3,145","22,872","0,52","3,156","0,465","15,399","36,945","39,75","26,441","56,242"
2001,abril,"385,338","47,857","19,73","23,742","5,37","32,682","2,371","9,013","0,359","34,81","45,145","43,895","82,426","104,253"
2001,agosto,"380,378","8,662","12,311","15,242","5,187","26,684","1,889","2,45","0,225","11,662","27,116","28,661","59,379","59,608"
2001,diciembre,"277,737","9,498","18,608","15,014","1,502","17,569","1,584","2,417","0,276","11,006","27,543","25,545","38,404","48,899"
2001,enero,"329,746","48,188","20,486","23,625","6,078","30,176","1,713","9,161","0,186","35,033","41,234","41,897","80,418","114,292"
2001,febrero,"338,824","44,14","19,667","23,763","5,65","30,37","2,375","8,803","0,352","35,033","42,382","40,994","80,134","113,086"
2001,julio,"410,084","9,274","11,836","17,716","5,736","29,865","2,09","3,908","0,304","11,871","26,665","34,134","66,287","70,247"
2001,junio,"417,312","24,054","13,238","23,488","2,961","32,276","2,266","6,131","0,358","18,248","27,943","39,532","74,299","82,154"
2001,marzo,"361,541","47,388","18,793","23,795","6,089","32,601","2,385","9,153","0,304","36,841","45,094","45,934","84,272","112,662"
2001,mayo,"408,006","37,695","17,324","23,721","4,97","32,968","2,361","8,181","0,488","29,629","40,159","40,743","80,893","94,313"
2001,noviembre,"293,672","10,649","18,364","14,988","2,398","18,139","1,658","2,276","0,335","11,574","28,235","26,896","46,683","49,386"
2001,octubre,"321,175","9,933","18,182","15,005","3,024","18,985","1,755","2,112","0,346","12,132","28,382","26,598","52,555","46,8"
2001,septiembre,"349,924","8,262","14,255","14,979","3,562","23,81","1,75","1,906","0,215","11,53","26,68","25,069","53,24","50,105"
2002,abril,"239,428","15,961","17,989","16,345","3,918","30,566","1,75","5,757","0,312","13,228","33,548","30,606","45,697","67,055"
2002,agosto,"180,346","8,972","18,817","4,094","2,522","26,359","1,265","4,333","0,345","10,696","20,995","22,086","26,441","63,341"
2002,diciembre,"231,821","45,312","13,804","13,352","4,83","23,776","1,35","9,12","0,406","24,249","24,139","22,621","55,403","79,666"
2002,enero,"265,631","10,373","17,324","14,71","2,985","19,553","1,595","2,992","0,267","10,749","28,927","26,4","35,899","50,831"
2002,febrero,"254,529","10,127","17,858","12,997","4,783","20,906","1,571","3,374","0,344","6,82","29,685","26,44","35,071","53,928"
2002,julio,"203,135","9,305","18,953","7,706","5,258","29,289","1,462","4,977","0,447","10,816","21,409","23,993","33,74","72,803"
2002,junio,"218,298","12,511","19,603","12,973","4,143","31,794","1,647","5,807","0,455","13,383","28,089","29,448","41,223","71,615"
2002,marzo,"247,406","15,33","18,953","14,953","4,618","25,223","1,669","4,475","0,415","10,271","28,86","28,914","40,961","60,689"
